t,act_lin,act_ang
1748561951.276406,0.4474747272597216,0.0
1748561951.285724,0.44795801228423404,0.0
1748561951.2956567,0.4484412973087465,0.0
1748561951.3078883,0.44892458233325894,0.0
1748561951.3155513,0.4090624945054291,0.0
1748561951.3260124,0.40950100109170373,0.0
1748561951.3356292,0.4099395076779784,0.0
1748561951.3456647,0.410378014264253,0.0
1748561951.3558197,0.41081652085052767,0.0
1748561951.3656602,0.4112550274368023,0.0
1748561951.375677,0.41169353402307696,0.0
1748561951.3857467,0.4121320406093516,0.0
1748561951.3959417,0.41257054719562625,0.0
1748561951.4056907,0.4130090537819009,0.0
1748561951.4156387,0.41344756036817554,0.0
1748561951.4256196,0.4138860669544502,0.0
1748561951.43583,0.4143245735407248,0.0
1748561951.445669,0.4147630801269995,0.0
1748561951.455758,0.4152015867132741,0.0
1748561951.4657001,0.41564009329954876,0.0
1748561951.4759011,0.4160785998858234,0.0
1748561951.4858813,0.41651710647209805,0.0
1748561951.4958062,0.4169556130583727,0.0
1748561951.508068,0.41739411964464734,0.0
1748561951.5154188,0.3802498041191391,0.0
1748561951.525904,0.3806465983612275,0.0
1748561951.5356367,0.3810433926033159,0.0
1748561951.545732,0.38144018684540426,0.0
1748561951.555707,0.38183698108749264,0.0
1748561951.5658443,0.382233775329581,0.0
1748561951.5759695,0.3826305695716694,0.0
1748561951.5857422,0.3830273638137578,0.0
1748561951.5963852,0.3834241580558462,0.0
1748561951.6066356,0.38382095229793456,0.0
1748561951.615853,0.38421774654002294,0.0
1748561951.626382,0.3846145407821113,0.0
1748561951.6357708,0.3850113350241997,0.0
1748561951.6456187,0.3854081292662881,0.0
1748561951.6556988,0.3858049235083765,0.0
1748561951.6655498,0.38620171775046486,0.0
1748561951.6756878,0.38659851199255324,0.0
1748561951.6858199,0.3869953062346416,0.0
1748561951.695862,0.38739210047673,0.0
1748561951.7077653,0.3877888947188184,0.0
1748561951.7161872,0.35333322704669357,0.0
1748561951.7259264,0.35369133931107466,0.0
1748561951.7359982,0.35404945157545586,0.0
1748561951.745573,0.35440756383983707,0.0
1748561951.7557986,0.3547656761042183,0.0
1748561951.7657378,0.3551237883685995,0.0
1748561951.7756948,0.3554819006329807,0.0
1748561951.785737,0.3558400128973619,0.0
1748561951.7956133,0.3561981251617431,0.0
1748561951.8059435,0.3565562374261243,0.0
1748561951.8159413,0.3569143496905055,0.0
1748561951.8257487,0.3572724619548867,0.0
1748561951.8356307,0.3576305742192679,0.0
1748561951.8459039,0.3579886864836491,0.0
1748561951.8560817,0.3583467987480303,0.0
1748561951.866,0.35870491101241153,0.0
1748561951.8758268,0.35906302327679274,0.0
1748561951.8856962,0.35942113554117394,0.0
1748561951.895811,0.35977924780555515,0.0
1748561951.9081,0.36013736006993635,0.0
1748561951.915598,0.3280269287245833,0.0
1748561951.9256604,0.3283490048695307,0.0
1748561951.935598,0.32867108101447823,0.0
1748561951.9457843,0.32899315715942573,0.0
1748561951.9556952,0.32931523330437323,0.0
1748561951.965812,0.32963730944932074,0.0
1748561951.975758,0.32995938559426824,0.0
1748561951.985872,0.33028146173921574,0.0
1748561951.9960275,0.33060353788416325,0.0
1748561952.0056496,0.33092561402911075,0.0
1748561952.0158858,0.33124769017405825,0.0
1748561952.0264187,0.33156976631900575,0.0
1748561952.0356293,0.33189184246395326,0.0
1748561952.0457637,0.33221391860890076,0.0
1748561952.0556145,0.33253599475384826,0.0
1748561952.0663545,0.33285807089879577,0.0
1748561952.0765371,0.33318014704374327,0.0
1748561952.0868793,0.33350222318869077,0.0
1748561952.0970514,0.3338242993336383,0.0
1748561952.1090865,0.3341463754785858,0.0
1748561952.1158664,0.304399854843679,0.0
1748561952.1263237,0.3046885585171727,0.0
1748561952.13631,0.30497726219066645,0.0
1748561952.14638,0.3052659658641602,0.0
1748561952.1563206,0.305554669537654,0.0
1748561952.1664028,0.30584337321114774,0.0
1748561952.1770196,0.3061320768846415,0.0
1748561952.1861734,0.30642078055813526,0.0
1748561952.1960406,0.306709484231629,0.0
1748561952.2058363,0.3069981879051228,0.0
1748561952.215813,0.30728689157861655,0.0
1748561952.2262871,0.3075755952521103,0.0
1748561952.2362952,0.3078642989256041,0.0
1748561952.2458522,0.30815300259909784,0.0
1748561952.255943,0.3084417062725916,0.0
1748561952.2659347,0.30873040994608536,0.0
1748561952.2766573,0.3090191136195791,0.0
1748561952.2858725,0.3093078172930729,0.0
1748561952.2959404,0.30959652096656665,0.0
1748561952.3082786,0.3098852246400604,0.0
1748561952.3160625,0.28226331711035924,0.0
1748561952.326301,0.2825210434129282,0.0
1748561952.3361244,0.28277876971549715,0.0
1748561952.346023,0.2830364960180661,0.0
1748561952.3561027,0.283294222320635,0.0
1748561952.3658445,0.28355194862320393,0.0
1748561952.3761008,0.28380967492577286,0.0
1748561952.3862357,0.2840674012283418,0.0
1748561952.3958368,0.2843251275309107,0.0
1748561952.40601,0.28458285383347964,0.0
1748561952.4161851,0.28484058013604857,0.0
1748561952.4258168,0.2850983064386175,0.0
1748561952.4359002,0.2853560327411864,0.0
1748561952.4455402,0.28561375904375536,0.0
1748561952.45619,0.2858714853463243,0.0
1748561952.466391,0.2861292116488932,0.0
1748561952.4762616,0.28638693795146214,0.0
1748561952.4858513,0.28664466425403107,0.0
1748561952.497046,0.2869023905566,0.0
1748561952.509627,0.2871601168591689,0.0
1748561952.5163016,0.2615685606260586,0.0
1748561952.526926,0.2617975973808633,0.0
1748561952.536192,0.26202663413566796,0.0
1748561952.5458672,0.26225567089047264,0.0
1748561952.5557988,0.2624847076452773,0.0
1748561952.5662603,0.262713744400082,0.0
1748561952.5758154,0.2629427811548867,0.0
1748561952.5858123,0.26317181790969135,0.0
1748561952.5958567,0.26340085466449603,0.0
1748561952.6058943,0.2636298914193007,0.0
1748561952.6157582,0.2638589281741054,0.0
1748561952.6263974,0.26408796492891007,0.0
1748561952.6362045,0.26431700168371475,0.0
1748561952.6460688,0.2645460384385194,0.0
1748561952.655924,0.2647750751933241,0.0
1748561952.666142,0.2650041119481288,0.0
1748561952.6759925,0.26523314870293346,0.0
1748561952.6860545,0.26546218545773814,0.0
1748561952.696165,0.2656912222125428,0.0
1748561952.708143,0.2659202589673475,0.0
1748561952.7156575,0.24221296338341605,0.0
1748561952.7256546,0.24241543373162944,0.0
1748561952.7356334,0.2426179040798428,0.0
1748561952.7456925,0.24282037442805615,0.0
1748561952.7557,0.2430228447762695,0.0
1748561952.766052,0.24322531512448287,0.0
1748561952.7756639,0.24342778547269622,0.0
1748561952.785857,0.24363025582090958,0.0
1748561952.7958825,0.24383272616912294,0.0
1748561952.8057606,0.2440351965173363,0.0
1748561952.8156583,0.24423766686554965,0.0
1748561952.825751,0.244440137213763,0.0
1748561952.8363109,0.24464260756197637,0.0
1748561952.8454833,0.24484507791018972,0.0
1748561952.8557618,0.24504754825840308,0.0
1748561952.8658228,0.24525001860661644,0.0
1748561952.875745,0.2454524889548298,0.0
1748561952.8857913,0.24565495930304315,0.0
1748561952.8961818,0.2458574296512565,0.0
1748561952.9082568,0.24605989999946987,0.0
1748561952.9158049,0.22410971956536274,0.0
1748561952.925865,0.22428760317574892,0.0
1748561952.9360445,0.2244654867861351,0.0
1748561952.946225,0.22464337039652127,0.0
1748561952.955963,0.22482125400690744,0.0
1748561952.9659877,0.22499913761729362,0.0
1748561952.976765,0.2251770212276798,0.0
1748561952.9856253,0.22535490483806597,0.0
1748561952.9963593,0.22553278844845215,0.0
1748561953.0058143,0.22571067205883832,0.0
1748561953.015909,0.2258885556692245,0.0
1748561953.0258489,0.22606643927961068,0.0
1748561953.0357594,0.22624432288999685,0.0
1748561953.0463247,0.22642220650038303,0.0
1748561953.0558422,0.2266000901107692,0.0
1748561953.0659776,0.22677797372115538,0.0
1748561953.0765448,0.22695585733154156,0.0
1748561953.0858204,0.22713374094192773,0.0
1748561953.0957515,0.2273116245523139,0.0
1748561953.108131,0.22748950816270008,0.0
1748561953.1158578,0.20719019577205794,0.0
1748561953.1259758,0.2073453521948736,0.0
1748561953.1357586,0.20750050861768926,0.0
1748561953.1460004,0.20765566504050492,0.0
1748561953.1559923,0.20781082146332058,0.0
1748561953.1655848,0.20796597788613624,0.0
1748561953.1759868,0.2081211343089519,0.0
1748561953.1868434,0.20827629073176757,0.0
1748561953.1961727,0.20843144715458323,0.0
1748561953.206137,0.2085866035773989,0.0
1748561953.21603,0.20874176000021455,0.0
1748561953.226331,0.2088969164230302,0.0
1748561953.2363846,0.20905207284584587,0.0
1748561953.2465925,0.20920722926866153,0.0
1748561953.255859,0.2093623856914772,0.0
1748561953.2657201,0.20951754211429285,0.0
1748561953.276782,0.20967269853710852,0.0
1748561953.2855237,0.20982785495992418,0.0
1748561953.2960875,0.20998301138273984,0.0
1748561953.3078501,0.2101381678055555,0.0
1748561953.3157766,0.19137245107816236,0.0
1748561953.3257122,0.1915066076417658,0.0
1748561953.3356376,0.19164076420536924,0.0
1748561953.345858,0.19177492076897268,0.0
1748561953.356068,0.19190907733257612,0.0
1748561953.3657768,0.19204323389617955,0.0
1748561953.3757198,0.192177390459783,0.0
1748561953.385668,0.19231154702338643,0.0
1748561953.3964272,0.19244570358698987,0.0
1748561953.4058375,0.1925798601505933,0.0
1748561953.4160411,0.19271401671419675,0.0
1748561953.4259682,0.19284817327780018,0.0
1748561953.435958,0.19298232984140362,0.0
1748561953.4455411,0.19311648640500706,0.0
1748561953.4558036,0.1932506429686105,0.0
1748561953.4660597,0.19338479953221394,0.0
1748561953.475569,0.19351895609581737,0.0
1748561953.485968,0.1936531126594208,0.0
1748561953.495914,0.19378726922302425,0.0
1748561953.50984,0.1939214257866277,0.0
1748561953.5155025,0.17659194621923097,0.0
1748561953.5262723,0.1767067202788044,0.0
1748561953.535937,0.1768214943383779,0.0
1748561953.545488,0.1769362683979514,0.0
1748561953.5561037,0.1770510424575249,0.0
1748561953.5658321,0.1771658165170984,0.0
1748561953.5757947,0.1772805905766719,0.0
1748561953.585558,0.1773953646362454,0.0
1748561953.5955653,0.1775101386958189,0.0
1748561953.6058218,0.17762491275539238,0.0
1748561953.6156263,0.17773968681496588,0.0
1748561953.6254735,0.17785446087453938,0.0
1748561953.6354983,0.17796923493411287,0.0
1748561953.6458395,0.17808400899368637,0.0
